../executables/out_server/merge-tcc-bench.exe:     filformat elf64-x86-64


Disassemblering af sektion .text:

00000000004007b0 <seq_merge_sort-0x1a4>:
  4007b0:	31 ed                	xor    %ebp,%ebp
  401d07:	c9                   	leave  
  401d08:	c3                   	ret    

0000000000401d09 <generateData>:
  401d09:	55                   	push   %rbp
  401d0a:	48 89 e5             	mov    %rsp,%rbp
  401d0d:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  401d14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401d18:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401d1c:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401d23:	00 00 00 
  401d26:	48 89 c7             	mov    %rax,%rdi
  401d29:	e8 ba 04 00 00       	call   4021e8 <time@plt>
  401d2e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401d32:	8b 45 e8             	mov    -0x18(%rbp),%eax
  401d35:	48 89 c7             	mov    %rax,%rdi
  401d38:	e8 bb 04 00 00       	call   4021f8 <srand@plt>
  401d3d:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401d44:	00 00 00 
  401d47:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401d4b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401d4f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  401d53:	48 39 c8             	cmp    %rcx,%rax
  401d56:	0f 83 3d 00 00 00    	jae    401d99 <generateData+0x90>
  401d5c:	e9 11 00 00 00       	jmp    401d72 <generateData+0x69>
  401d61:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401d65:	48 89 c1             	mov    %rax,%rcx
  401d68:	48 83 c0 01          	add    $0x1,%rax
  401d6c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401d70:	eb d9                	jmp    401d4b <generateData+0x42>
  401d72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401d76:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  401d7a:	48 c1 e1 03          	shl    $0x3,%rcx
  401d7e:	48 8b 10             	mov    (%rax),%rdx
  401d81:	48 01 ca             	add    %rcx,%rdx
  401d84:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  401d88:	e8 7b 04 00 00       	call   402208 <rand@plt>
  401d8d:	48 63 c0             	movslq %eax,%rax
  401d90:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  401d94:	48 89 01             	mov    %rax,(%rcx)
  401d97:	eb c8                	jmp    401d61 <generateData+0x58>
  401d99:	c9                   	leave  
  401d9a:	c3                   	ret    
  401d9b:	55                   	push   %rbp
  401d9c:	48 89 e5             	mov    %rsp,%rbp
  401d9f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  401da6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401daa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401dae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401db2:	48 8b 08             	mov    (%rax),%rcx
  401db5:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  401db9:	b8 01 00 00 00       	mov    $0x1,%eax
  401dbe:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401dc1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401dc4:	48 63 c0             	movslq %eax,%rax
  401dc7:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  401dcb:	48 39 c8             	cmp    %rcx,%rax
  401dce:	0f 83 4a 00 00 00    	jae    401e1e <generateData+0x115>
  401dd4:	e9 0e 00 00 00       	jmp    401de7 <generateData+0xde>
  401dd9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401ddc:	48 89 c1             	mov    %rax,%rcx
  401ddf:	83 c0 01             	add    $0x1,%eax
  401de2:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401de5:	eb da                	jmp    401dc1 <generateData+0xb8>
  401de7:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401dea:	48 63 c0             	movslq %eax,%rax
  401ded:	48 c1 e0 03          	shl    $0x3,%rax
  401df1:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401df5:	48 01 c1             	add    %rax,%rcx
  401df8:	48 8b 01             	mov    (%rcx),%rax
  401dfb:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  401dff:	48 39 c8             	cmp    %rcx,%rax
  401e02:	0f 82 0a 00 00 00    	jb     401e12 <generateData+0x109>
  401e08:	e9 cc ff ff ff       	jmp    401dd9 <generateData+0xd0>
  401e0d:	e9 0a 00 00 00       	jmp    401e1c <generateData+0x113>
  401e12:	b8 00 00 00 00       	mov    $0x0,%eax
  401e17:	e9 07 00 00 00       	jmp    401e23 <generateData+0x11a>
  401e1c:	eb bb                	jmp    401dd9 <generateData+0xd0>
  401e1e:	b8 01 00 00 00       	mov    $0x1,%eax
  401e23:	c9                   	leave  
  401e24:	c3                   	ret    

0000000000401e25 <main>:
  401e25:	55                   	push   %rbp
  401e26:	48 89 e5             	mov    %rsp,%rbp
  401e29:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
  401e30:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401e34:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401e38:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401e3c:	48 83 c0 08          	add    $0x8,%rax
  401e40:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401e44:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401e48:	48 8b 00             	mov    (%rax),%rax
  401e4b:	48 89 c7             	mov    %rax,%rdi
  401e4e:	e8 c5 03 00 00       	call   402218 <atoi@plt>
  401e53:	89 45 ec             	mov    %eax,-0x14(%rbp)
  401e56:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401e5a:	48 83 c0 10          	add    $0x10,%rax
  401e5e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401e62:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401e66:	48 8b 00             	mov    (%rax),%rax
  401e69:	48 89 c7             	mov    %rax,%rdi
  401e6c:	e8 a7 03 00 00       	call   402218 <atoi@plt>
  401e71:	89 45 dc             	mov    %eax,-0x24(%rbp)
  401e74:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401e78:	48 83 c0 18          	add    $0x18,%rax
  401e7c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401e80:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401e84:	48 8b 00             	mov    (%rax),%rax
  401e87:	48 89 c7             	mov    %rax,%rdi
  401e8a:	e8 89 03 00 00       	call   402218 <atoi@plt>
  401e8f:	89 45 cc             	mov    %eax,-0x34(%rbp)
  401e92:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401e95:	48 63 c0             	movslq %eax,%rax
  401e98:	48 c1 e0 03          	shl    $0x3,%rax
  401e9c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401ea0:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401ea4:	48 89 c7             	mov    %rax,%rdi
  401ea7:	e8 ac 02 00 00       	call   402158 <malloc@plt>
  401eac:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  401eb0:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401eb3:	48 63 c0             	movslq %eax,%rax
  401eb6:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  401eba:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  401ebe:	48 89 c6             	mov    %rax,%rsi
  401ec1:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  401ec5:	48 89 c7             	mov    %rax,%rdi
  401ec8:	e8 5b 03 00 00       	call   402228 <generateData@plt>
  401ecd:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  401ed1:	48 89 c6             	mov    %rax,%rsi
  401ed4:	b8 04 00 00 00       	mov    $0x4,%eax
  401ed9:	48 89 c7             	mov    %rax,%rdi
  401edc:	e8 57 03 00 00       	call   402238 <clock_gettime@plt>
  401ee1:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401ee4:	48 63 c0             	movslq %eax,%rax
  401ee7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  401eee:	b8 01 00 00 00       	mov    $0x1,%eax
  401ef3:	49 89 c0             	mov    %rax,%r8
  401ef6:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401ef9:	49 89 c3             	mov    %rax,%r11
  401efc:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401eff:	49 89 c2             	mov    %rax,%r10
  401f02:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  401f09:	48 89 c6             	mov    %rax,%rsi
  401f0c:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  401f10:	48 89 c7             	mov    %rax,%rdi
  401f13:	4c 89 d2             	mov    %r10,%rdx
  401f16:	4c 89 d9             	mov    %r11,%rcx
  401f19:	e8 7a 02 00 00       	call   402198 <proxy_args@plt>
  401f1e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  401f25:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  401f2c:	48 89 c7             	mov    %rax,%rdi
  401f2f:	e8 94 02 00 00       	call   4021c8 <better_par_merge_sort@plt>
  401f34:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  401f38:	48 89 c6             	mov    %rax,%rsi
  401f3b:	b8 04 00 00 00       	mov    $0x4,%eax
  401f40:	48 89 c7             	mov    %rax,%rdi
  401f43:	e8 f0 02 00 00       	call   402238 <clock_gettime@plt>
  401f48:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  401f4c:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401f50:	48 29 c8             	sub    %rcx,%rax
  401f53:	48 b9 e8 03 00 00 00 	movabs $0x3e8,%rcx
  401f5a:	00 00 00 
  401f5d:	48 0f af c1          	imul   %rcx,%rax
  401f61:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  401f65:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  401f69:	48 29 d1             	sub    %rdx,%rcx
  401f6c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  401f73:	48 89 c8             	mov    %rcx,%rax
  401f76:	48 b9 40 42 0f 00 00 	movabs $0xf4240,%rcx
  401f7d:	00 00 00 
  401f80:	48 99                	cqto   
  401f82:	48 f7 f9             	idiv   %rcx
  401f85:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
  401f8c:	48 01 c1             	add    %rax,%rcx
  401f8f:	48 89 4d 88          	mov    %rcx,-0x78(%rbp)
  401f93:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  401f97:	48 89 c6             	mov    %rax,%rsi
  401f9a:	48 8d 05 cb 02 20 00 	lea    0x2002cb(%rip),%rax        # 60226c <_init@plt+0x200014>
  401fa1:	48 89 c7             	mov    %rax,%rdi
  401fa4:	b8 00 00 00 00       	mov    $0x0,%eax
  401fa9:	e8 9a 02 00 00       	call   402248 <printf@plt>
  401fae:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401fb2:	48 89 c7             	mov    %rax,%rdi
  401fb5:	e8 be 01 00 00       	call   402178 <free@plt>
  401fba:	b8 00 00 00 00       	mov    $0x0,%eax
  401fbf:	c9                   	leave  
  401fc0:	c3                   	ret    
	...

0000000000401fd0 <__libc_csu_init>:
  401fd0:	41 57                	push   %r15
  401fd2:	41 56                	push   %r14
  401fd4:	49 89 d7             	mov    %rdx,%r15
  401fd7:	41 55                	push   %r13
  401fd9:	41 54                	push   %r12
  401fdb:	4c 8d 25 66 01 00 00 	lea    0x166(%rip),%r12        # 402148 <_init+0x28>
  401fe2:	55                   	push   %rbp
  401fe3:	48 8d 2d 5e 01 00 00 	lea    0x15e(%rip),%rbp        # 402148 <_init+0x28>
  401fea:	53                   	push   %rbx
  401feb:	41 89 fd             	mov    %edi,%r13d
  401fee:	49 89 f6             	mov    %rsi,%r14
  401ff1:	4c 29 e5             	sub    %r12,%rbp
  401ff4:	48 83 ec 08          	sub    $0x8,%rsp
  401ff8:	48 c1 fd 03          	sar    $0x3,%rbp
  401ffc:	e8 57 02 00 00       	call   402258 <_init@plt>
  402001:	48 85 ed             	test   %rbp,%rbp
  402004:	74 20                	je     402026 <__libc_csu_init+0x56>
  402006:	31 db                	xor    %ebx,%ebx
  402008:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40200f:	00 
  402010:	4c 89 fa             	mov    %r15,%rdx
  402013:	4c 89 f6             	mov    %r14,%rsi
  402016:	44 89 ef             	mov    %r13d,%edi
  402019:	41 ff 14 dc          	call   *(%r12,%rbx,8)
  40201d:	48 83 c3 01          	add    $0x1,%rbx
  402021:	48 39 dd             	cmp    %rbx,%rbp
  402024:	75 ea                	jne    402010 <__libc_csu_init+0x40>
  402026:	48 83 c4 08          	add    $0x8,%rsp
  40202a:	5b                   	pop    %rbx
  40202b:	5d                   	pop    %rbp
  40202c:	41 5c                	pop    %r12
  40202e:	41 5d                	pop    %r13
  402030:	41 5e                	pop    %r14
  402032:	41 5f                	pop    %r15
  402034:	c3                   	ret    
  402035:	90                   	nop
  402036:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40203d:	00 00 00 

0000000000402040 <__libc_csu_fini>:
  402040:	f3 c3                	repz ret 

Disassemblering af sektion .init:

0000000000402120 <_init>:
  402120:	48 83 ec 08          	sub    $0x8,%rsp
  402124:	48 8b 05 dd 02 20 00 	mov    0x2002dd(%rip),%rax        # 602408 <_init@plt+0x2001b0>
  40212b:	48 85 c0             	test   %rax,%rax
  40212e:	74 02                	je     402132 <_init+0x12>
  402130:	ff d0                	call   *%rax
  402132:	48 83 c4 08          	add    $0x8,%rsp
  402136:	c3                   	ret    

Disassemblering af sektion .fini:

0000000000402138 <.fini>:
  402138:	48 83 ec 08          	sub    $0x8,%rsp
  40213c:	48 83 c4 08          	add    $0x8,%rsp
  402140:	c3                   	ret    

Disassemblering af sektion .plt:

0000000000402148 <malloc@plt-0x10>:
  402148:	ff 35 f2 01 20 00    	push   0x2001f2(%rip)        # 602340 <_init@plt+0x2000e8>
  40214e:	ff 25 f4 01 20 00    	jmp    *0x2001f4(%rip)        # 602348 <_init@plt+0x2000f0>
  402154:	00 00                	add    %al,(%rax)
	...

0000000000402158 <malloc@plt>:
  402158:	ff 25 12 02 20 00    	jmp    *0x200212(%rip)        # 602370 <_init@plt+0x200118>
  40215e:	68 05 00 00 00       	push   $0x5
  402163:	e9 e0 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402168 <memcpy@plt>:
  402168:	ff 25 0a 02 20 00    	jmp    *0x20020a(%rip)        # 602378 <_init@plt+0x200120>
  40216e:	68 06 00 00 00       	push   $0x6
  402173:	e9 d0 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402178 <free@plt>:
  402178:	ff 25 02 02 20 00    	jmp    *0x200202(%rip)        # 602380 <_init@plt+0x200128>
  40217e:	68 07 00 00 00       	push   $0x7
  402183:	e9 c0 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402188 <seq_merge_sort@plt>:
  402188:	ff 25 fa 01 20 00    	jmp    *0x2001fa(%rip)        # 602388 <_init@plt+0x200130>
  40218e:	68 08 00 00 00       	push   $0x8
  402193:	e9 b0 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402198 <proxy_args@plt>:
  402198:	ff 25 f2 01 20 00    	jmp    *0x2001f2(%rip)        # 602390 <_init@plt+0x200138>
  40219e:	68 09 00 00 00       	push   $0x9
  4021a3:	e9 a0 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021a8 <pthread_create@plt>:
  4021a8:	ff 25 f2 01 20 00    	jmp    *0x2001f2(%rip)        # 6023a0 <_init@plt+0x200148>
  4021ae:	68 0b 00 00 00       	push   $0xb
  4021b3:	e9 90 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021b8 <pthread_join@plt>:
  4021b8:	ff 25 ea 01 20 00    	jmp    *0x2001ea(%rip)        # 6023a8 <_init@plt+0x200150>
  4021be:	68 0c 00 00 00       	push   $0xc
  4021c3:	e9 80 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021c8 <better_par_merge_sort@plt>:
  4021c8:	ff 25 ea 01 20 00    	jmp    *0x2001ea(%rip)        # 6023b8 <_init@plt+0x200160>
  4021ce:	68 0e 00 00 00       	push   $0xe
  4021d3:	e9 70 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021d8 <memset@plt>:
  4021d8:	ff 25 e2 01 20 00    	jmp    *0x2001e2(%rip)        # 6023c0 <_init@plt+0x200168>
  4021de:	68 0f 00 00 00       	push   $0xf
  4021e3:	e9 60 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021e8 <time@plt>:
  4021e8:	ff 25 da 01 20 00    	jmp    *0x2001da(%rip)        # 6023c8 <_init@plt+0x200170>
  4021ee:	68 10 00 00 00       	push   $0x10
  4021f3:	e9 50 ff ff ff       	jmp    402148 <_init+0x28>

00000000004021f8 <srand@plt>:
  4021f8:	ff 25 d2 01 20 00    	jmp    *0x2001d2(%rip)        # 6023d0 <_init@plt+0x200178>
  4021fe:	68 11 00 00 00       	push   $0x11
  402203:	e9 40 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402208 <rand@plt>:
  402208:	ff 25 ca 01 20 00    	jmp    *0x2001ca(%rip)        # 6023d8 <_init@plt+0x200180>
  40220e:	68 12 00 00 00       	push   $0x12
  402213:	e9 30 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402218 <atoi@plt>:
  402218:	ff 25 c2 01 20 00    	jmp    *0x2001c2(%rip)        # 6023e0 <_init@plt+0x200188>
  40221e:	68 13 00 00 00       	push   $0x13
  402223:	e9 20 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402228 <generateData@plt>:
  402228:	ff 25 ba 01 20 00    	jmp    *0x2001ba(%rip)        # 6023e8 <_init@plt+0x200190>
  40222e:	68 14 00 00 00       	push   $0x14
  402233:	e9 10 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402238 <clock_gettime@plt>:
  402238:	ff 25 b2 01 20 00    	jmp    *0x2001b2(%rip)        # 6023f0 <_init@plt+0x200198>
  40223e:	68 15 00 00 00       	push   $0x15
  402243:	e9 00 ff ff ff       	jmp    402148 <_init+0x28>

0000000000402248 <printf@plt>:
  402248:	ff 25 aa 01 20 00    	jmp    *0x2001aa(%rip)        # 6023f8 <_init@plt+0x2001a0>
  40224e:	68 16 00 00 00       	push   $0x16
  402253:	e9 f0 fe ff ff       	jmp    402148 <_init+0x28>

0000000000402258 <_init@plt>:
  402258:	ff 25 a2 01 20 00    	jmp    *0x2001a2(%rip)        # 602400 <_init@plt+0x2001a8>
  40225e:	68 17 00 00 00       	push   $0x17
  402263:	e9 e0 fe ff ff       	jmp    402148 <_init+0x28>
