../executables/out_laptop/merge-tcc-bench.exe:     file format elf64-x86-64


Disassembly of section .text:

0000000000400780 <seq_merge_sort-0x35>:
  400780:	f3 0f 1e fa          	endbr64 
  401cae:	c9                   	leaveq 
  401caf:	c3                   	retq   

0000000000401cb0 <__libc_csu_init>:
  401cb0:	f3 0f 1e fa          	endbr64 
  401cb4:	41 57                	push   %r15
  401cb6:	4c 8d 3d 7b 01 00 00 	lea    0x17b(%rip),%r15        # 401e38 <__libc_csu_fini+0x118>
  401cbd:	41 56                	push   %r14
  401cbf:	49 89 d6             	mov    %rdx,%r14
  401cc2:	41 55                	push   %r13
  401cc4:	49 89 f5             	mov    %rsi,%r13
  401cc7:	41 54                	push   %r12
  401cc9:	41 89 fc             	mov    %edi,%r12d
  401ccc:	55                   	push   %rbp
  401ccd:	48 8d 2d 64 01 00 00 	lea    0x164(%rip),%rbp        # 401e38 <__libc_csu_fini+0x118>
  401cd4:	53                   	push   %rbx
  401cd5:	4c 29 fd             	sub    %r15,%rbp
  401cd8:	48 83 ec 08          	sub    $0x8,%rsp
  401cdc:	e8 27 01 00 00       	callq  401e08 <__libc_csu_fini+0xe8>
  401ce1:	48 c1 fd 03          	sar    $0x3,%rbp
  401ce5:	74 1f                	je     401d06 <__libc_csu_init+0x56>
  401ce7:	31 db                	xor    %ebx,%ebx
  401ce9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401cf0:	4c 89 f2             	mov    %r14,%rdx
  401cf3:	4c 89 ee             	mov    %r13,%rsi
  401cf6:	44 89 e7             	mov    %r12d,%edi
  401cf9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  401cfd:	48 83 c3 01          	add    $0x1,%rbx
  401d01:	48 39 dd             	cmp    %rbx,%rbp
  401d04:	75 ea                	jne    401cf0 <__libc_csu_init+0x40>
  401d06:	48 83 c4 08          	add    $0x8,%rsp
  401d0a:	5b                   	pop    %rbx
  401d0b:	5d                   	pop    %rbp
  401d0c:	41 5c                	pop    %r12
  401d0e:	41 5d                	pop    %r13
  401d10:	41 5e                	pop    %r14
  401d12:	41 5f                	pop    %r15
  401d14:	c3                   	retq   
  401d15:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401d1c:	00 00 00 00 

0000000000401d20 <__libc_csu_fini>:
  401d20:	f3 0f 1e fa          	endbr64 
  401d24:	c3                   	retq   

Disassembly of section .init:

0000000000401e08 <.init>:
  401e08:	f3 0f 1e fa          	endbr64 
  401e0c:	48 83 ec 08          	sub    $0x8,%rsp
  401e10:	48 8b 05 c9 02 20 00 	mov    0x2002c9(%rip),%rax        # 6020e0 <printf@plt+0x2001a8>
  401e17:	48 85 c0             	test   %rax,%rax
  401e1a:	74 02                	je     401e1e <__libc_csu_fini+0xfe>
  401e1c:	ff d0                	callq  *%rax
  401e1e:	48 83 c4 08          	add    $0x8,%rsp
  401e22:	c3                   	retq   

Disassembly of section .fini:

0000000000401e24 <.fini>:
  401e24:	f3 0f 1e fa          	endbr64 
  401e28:	48 83 ec 08          	sub    $0x8,%rsp
  401e2c:	48 83 c4 08          	add    $0x8,%rsp
  401e30:	c3                   	retq   

Disassembly of section .plt:

0000000000401e38 <malloc@plt-0x10>:
  401e38:	ff 35 e2 01 20 00    	pushq  0x2001e2(%rip)        # 602020 <printf@plt+0x2000e8>
  401e3e:	ff 25 e4 01 20 00    	jmpq   *0x2001e4(%rip)        # 602028 <printf@plt+0x2000f0>
  401e44:	00 00                	add    %al,(%rax)
	...

0000000000401e48 <malloc@plt>:
  401e48:	ff 25 02 02 20 00    	jmpq   *0x200202(%rip)        # 602050 <printf@plt+0x200118>
  401e4e:	68 05 00 00 00       	pushq  $0x5
  401e53:	e9 e0 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401e58 <memcpy@plt>:
  401e58:	ff 25 fa 01 20 00    	jmpq   *0x2001fa(%rip)        # 602058 <printf@plt+0x200120>
  401e5e:	68 06 00 00 00       	pushq  $0x6
  401e63:	e9 d0 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401e68 <free@plt>:
  401e68:	ff 25 f2 01 20 00    	jmpq   *0x2001f2(%rip)        # 602060 <printf@plt+0x200128>
  401e6e:	68 07 00 00 00       	pushq  $0x7
  401e73:	e9 c0 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401e78 <seq_merge_sort@plt>:
  401e78:	ff 25 ea 01 20 00    	jmpq   *0x2001ea(%rip)        # 602068 <printf@plt+0x200130>
  401e7e:	68 08 00 00 00       	pushq  $0x8
  401e83:	e9 b0 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401e88 <proxy_args@plt>:
  401e88:	ff 25 e2 01 20 00    	jmpq   *0x2001e2(%rip)        # 602070 <printf@plt+0x200138>
  401e8e:	68 09 00 00 00       	pushq  $0x9
  401e93:	e9 a0 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401e98 <pthread_create@plt>:
  401e98:	ff 25 e2 01 20 00    	jmpq   *0x2001e2(%rip)        # 602080 <printf@plt+0x200148>
  401e9e:	68 0b 00 00 00       	pushq  $0xb
  401ea3:	e9 90 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401ea8 <pthread_join@plt>:
  401ea8:	ff 25 da 01 20 00    	jmpq   *0x2001da(%rip)        # 602088 <printf@plt+0x200150>
  401eae:	68 0c 00 00 00       	pushq  $0xc
  401eb3:	e9 80 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401eb8 <better_par_merge_sort@plt>:
  401eb8:	ff 25 da 01 20 00    	jmpq   *0x2001da(%rip)        # 602098 <printf@plt+0x200160>
  401ebe:	68 0e 00 00 00       	pushq  $0xe
  401ec3:	e9 70 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401ec8 <memset@plt>:
  401ec8:	ff 25 d2 01 20 00    	jmpq   *0x2001d2(%rip)        # 6020a0 <printf@plt+0x200168>
  401ece:	68 0f 00 00 00       	pushq  $0xf
  401ed3:	e9 60 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401ed8 <time@plt>:
  401ed8:	ff 25 ca 01 20 00    	jmpq   *0x2001ca(%rip)        # 6020a8 <printf@plt+0x200170>
  401ede:	68 10 00 00 00       	pushq  $0x10
  401ee3:	e9 50 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401ee8 <srand@plt>:
  401ee8:	ff 25 c2 01 20 00    	jmpq   *0x2001c2(%rip)        # 6020b0 <printf@plt+0x200178>
  401eee:	68 11 00 00 00       	pushq  $0x11
  401ef3:	e9 40 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401ef8 <rand@plt>:
  401ef8:	ff 25 ba 01 20 00    	jmpq   *0x2001ba(%rip)        # 6020b8 <printf@plt+0x200180>
  401efe:	68 12 00 00 00       	pushq  $0x12
  401f03:	e9 30 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401f08 <atoi@plt>:
  401f08:	ff 25 b2 01 20 00    	jmpq   *0x2001b2(%rip)        # 6020c0 <printf@plt+0x200188>
  401f0e:	68 13 00 00 00       	pushq  $0x13
  401f13:	e9 20 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401f18 <generateData@plt>:
  401f18:	ff 25 aa 01 20 00    	jmpq   *0x2001aa(%rip)        # 6020c8 <printf@plt+0x200190>
  401f1e:	68 14 00 00 00       	pushq  $0x14
  401f23:	e9 10 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401f28 <clock_gettime@plt>:
  401f28:	ff 25 a2 01 20 00    	jmpq   *0x2001a2(%rip)        # 6020d0 <printf@plt+0x200198>
  401f2e:	68 15 00 00 00       	pushq  $0x15
  401f33:	e9 00 ff ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>

0000000000401f38 <printf@plt>:
  401f38:	ff 25 9a 01 20 00    	jmpq   *0x20019a(%rip)        # 6020d8 <printf@plt+0x2001a0>
  401f3e:	68 16 00 00 00       	pushq  $0x16
  401f43:	e9 f0 fe ff ff       	jmpq   401e38 <__libc_csu_fini+0x118>
